Ticker,Timestamp,Open,High,Low,Close,Volume,Currency,Symbol,Exchange Name,Instrument Type,First Trade Date,Regular Market Time,GMT Offset,Timezone,Exchange Timezone Name,Regular Market Price,Chart Previous Close,Price Hint,Pre Timezone,Pre Start,Pre End,Pre GMT Offset,Reg Timezone,Reg Start,Reg End,Reg GMT Offset,Pos Timezone,Pos Start,Pos End,Pos GMT Offset,Data Range,Data Granularity
AVT,2014-03-03 21:30:00,42.97999954223633,43.220001220703125,42.16999816894531,42.7400016784668,699800,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-04 21:30:00,43.310001373291016,43.650001525878906,43.209999084472656,43.369998931884766,571600,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-05 21:30:00,43.38999938964844,43.560001373291016,42.869998931884766,42.939998626708984,501800,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-06 21:30:00,43.0099983215332,43.150001525878906,42.7599983215332,42.93000030517578,631300,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-07 21:30:00,43.18000030517578,43.4900016784668,43.0099983215332,43.310001373291016,1722200,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-10 20:30:00,43.36000061035156,43.47999954223633,42.790000915527344,43.09000015258789,585800,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-11 20:30:00,43.16999816894531,43.22999954223633,41.970001220703125,42.11000061035156,706200,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-12 20:30:00,41.790000915527344,42.20000076293945,41.41999816894531,42.099998474121094,1107300,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-13 20:30:00,42.220001220703125,42.54999923706055,41.619998931884766,41.77000045776367,604000,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-14 20:30:00,41.68000030517578,42.16999816894531,41.099998474121094,41.27000045776367,722300,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-17 20:30:00,41.5,42.27000045776367,41.47999954223633,41.9900016784668,831100,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-18 20:30:00,42.11000061035156,44.29999923706055,41.9900016784668,44.13999938964844,2031800,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-19 20:30:00,44.02000045776367,44.18000030517578,43.310001373291016,43.599998474121094,628400,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-20 20:30:00,43.470001220703125,44.279998779296875,43.2400016784668,44.040000915527344,615800,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-21 20:30:00,44.279998779296875,45.27000045776367,44.150001525878906,44.709999084472656,1512100,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-24 20:30:00,44.91999816894531,45.459999084472656,44.47999954223633,45.130001068115234,1284400,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-25 20:30:00,45.310001373291016,46.290000915527344,45.18000030517578,46.16999816894531,1680300,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-26 20:30:00,46.400001525878906,46.75,45.13999938964844,45.779998779296875,1319400,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-27 20:30:00,45.63999938964844,46.040000915527344,44.81999969482422,45.11000061035156,808900,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-28 20:30:00,45.27000045776367,46.279998779296875,45.2599983215332,45.599998474121094,874900,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-03-31 20:30:00,45.83000183105469,46.68000030517578,45.81999969482422,46.529998779296875,878500,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-01 20:30:00,46.59000015258789,47.119998931884766,46.5099983215332,47.06999969482422,779700,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-02 20:30:00,47.040000915527344,47.689998626708984,46.56999969482422,47.5,1018800,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-03 20:30:00,47.65999984741211,47.65999984741211,46.7400016784668,47.20000076293945,683400,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-04 20:30:00,47.86000061035156,48.18000030517578,46.529998779296875,46.619998931884766,860200,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-07 20:30:00,46.369998931884766,46.63999938964844,45.779998779296875,46.36000061035156,894200,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-08 20:30:00,46.290000915527344,46.7599983215332,45.849998474121094,46.400001525878906,768300,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-09 20:30:00,46.630001068115234,47.08000183105469,46.470001220703125,47.08000183105469,1227800,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-10 20:30:00,47.04999923706055,47.59000015258789,46.08000183105469,46.209999084472656,872900,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-11 20:30:00,45.7599983215332,46.18000030517578,44.810001373291016,44.880001068115234,490500,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-14 20:30:00,45.189998626708984,45.31999969482422,44.13999938964844,44.61000061035156,1576900,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-15 20:30:00,44.7400016784668,45.31999969482422,44.04999923706055,45.060001373291016,687600,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-16 20:30:00,45.40999984741211,45.88999938964844,44.790000915527344,45.86000061035156,659600,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-17 20:30:00,45.810001373291016,46.33000183105469,45.650001525878906,46.130001068115234,495400,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-21 20:30:00,46.130001068115234,46.4900016784668,45.56999969482422,46.0,592600,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-22 20:30:00,45.970001220703125,46.900001525878906,45.790000915527344,46.68000030517578,663800,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-23 20:30:00,46.54999923706055,46.83000183105469,46.2400016784668,46.720001220703125,868000,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-24 20:30:00,43.5,44.369998931884766,42.150001525878906,43.56999969482422,2330100,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-25 20:30:00,43.220001220703125,43.25,42.68000030517578,42.72999954223633,1306700,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-28 20:30:00,42.91999816894531,43.470001220703125,42.31999969482422,42.939998626708984,1653700,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-29 20:30:00,43.20000076293945,43.400001525878906,42.810001373291016,42.83000183105469,775400,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-04-30 20:30:00,42.70000076293945,43.150001525878906,42.400001525878906,43.130001068115234,1027100,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-01 20:30:00,43.220001220703125,43.66999816894531,42.79999923706055,43.04999923706055,874700,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-02 20:30:00,43.040000915527344,43.56999969482422,42.779998779296875,42.9900016784668,732400,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-05 20:30:00,42.75,42.939998626708984,42.279998779296875,42.380001068115234,869500,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-06 20:30:00,42.33000183105469,42.439998626708984,41.790000915527344,41.810001373291016,1035300,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-07 20:30:00,41.93000030517578,42.029998779296875,41.20000076293945,41.91999816894531,1152100,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-08 20:30:00,41.86000061035156,42.849998474121094,41.810001373291016,41.939998626708984,873200,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-09 20:30:00,41.790000915527344,41.900001525878906,41.20000076293945,41.68000030517578,1021700,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-12 20:30:00,41.959999084472656,42.880001068115234,41.810001373291016,42.790000915527344,794400,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-13 20:30:00,42.88999938964844,43.09000015258789,42.540000915527344,42.56999969482422,386200,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-14 20:30:00,42.599998474121094,42.70000076293945,41.810001373291016,41.93000030517578,670100,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-15 20:30:00,41.880001068115234,42.22999954223633,41.040000915527344,42.11000061035156,709900,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-16 20:30:00,42.150001525878906,42.41999816894531,41.970001220703125,42.310001373291016,410600,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-19 20:30:00,42.2599983215332,42.869998931884766,42.2599983215332,42.79999923706055,540100,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-20 20:30:00,42.65999984741211,42.65999984741211,42.11000061035156,42.2599983215332,550500,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-21 20:30:00,42.459999084472656,42.810001373291016,42.34000015258789,42.68000030517578,425400,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-22 20:30:00,42.619998931884766,43.099998474121094,42.599998474121094,42.72999954223633,438400,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-23 20:30:00,42.689998626708984,43.209999084472656,42.66999816894531,43.15999984741211,460700,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
AVT,2014-05-27 20:30:00,43.33000183105469,43.66999816894531,43.18000030517578,43.58000183105469,399200,USD,AVT,NMS,EQUITY,1973-05-03 20:30:00,2022-09-03 03:00:04,-14400,EDT,America/New_York,42.71,32.21,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
